,name,year,precio
1261,17,30,1590.0
1262,17,31,1598.0
1263,17,32,1621.0
1264,17,33,1589.0
1265,17,34,1574.0
1266,17,35,1562.0
1267,17,36,1581.0
1268,17,37,1580.0
1269,17,38,1554.0
1270,17,39,1540.0
1271,17,40,1525.0
1272,17,41,1479.0
1273,17,42,1444.0
1274,17,43,1435.0
1275,17,44,1407.0
1276,17,45,1372.0
1277,17,46,1348.0
1278,17,47,1327.0
1279,17,48,1301.0
1280,17,49,1271.0
1281,17,50,1263.0
1282,17,51,1240.0
1283,17,52,1239.0
1284,17,53,1226.0
1285,17,54,1206.0
1286,17,55,1209.0
1287,17,56,1195.0
1288,17,57,1191.0
1289,17,58,1182.0
1290,17,59,1177.0
1291,17,60,1176.0
1292,17,61,1200.0
1293,17,62,1213.0
1294,17,63,1223.0
1295,17,64,1236.0
1296,17,65,1241.0
1297,17,66,1230.0
1298,17,67,1226.0
1299,17,68,1247.0
1300,17,69,1238.0
1301,17,70,1259.0
1302,17,71,1266.0
1303,17,72,1268.0
1304,17,73,1284.0
1305,17,74,1299.0
1306,17,75,1286.0
1307,17,76,1277.0
1308,17,77,1345.0
1309,18,1,888.0
1310,18,2,947.0
1311,18,3,1002.0
1312,18,4,1042.0
1313,18,5,1092.0
1314,18,6,1150.0
1315,18,7,1201.0
1316,18,8,1258.0
1317,18,9,1301.0
1318,18,10,1368.0
1319,18,11,1427.0
1320,18,12,1472.0
1321,18,13,1512.0
1322,18,14,1555.0
1323,18,15,1607.0
1324,18,16,1645.0
1325,18,17,1678.0
1326,18,18,1707.0
1327,18,19,1724.0
1328,18,20,1730.0
1329,18,21,1741.0
1330,18,22,1743.0
1331,18,23,1727.0
1332,18,24,1711.0
1333,18,25,1663.0
1334,18,26,1619.0
1335,18,27,1640.0
1336,18,28,1614.0
1337,18,29,1607.0
1338,18,30,1571.0
1339,18,31,1528.0
1340,18,32,1500.0
1341,18,33,1489.0
1342,18,34,1466.0
1343,18,35,1444.0
1344,18,36,1406.0
1345,18,37,1375.0
1346,18,38,1338.0
1347,18,39,1304.0
1348,18,40,1264.0
1349,18,41,1227.0
1350,18,42,1180.0
1351,18,43,1149.0
1352,18,44,1127.0
1353,18,45,1095.0
1354,18,46,1086.0
1355,18,47,1101.0
1356,18,48,1080.0
1357,18,49,1086.0
1358,18,50,1067.0
1359,18,51,1049.0
1360,18,52,1045.0
1361,18,53,1025.0
1362,18,54,1010.0
1363,18,55,994.0
1364,18,56,987.0
1365,18,57,976.0
1366,18,58,971.0
1367,18,59,973.0
1368,18,60,980.0
1369,18,61,987.0
1370,18,62,986.0
1371,18,63,991.0
1372,18,64,984.0
1373,18,65,991.0
1374,18,66,997.0
1375,18,67,1015.0
1376,18,68,1014.0
1377,18,69,1019.0
1378,18,70,1015.0
1379,18,71,1008.0
1380,18,72,1014.0
1381,18,73,1024.0
1382,18,74,1027.0
1383,18,75,1029.0
1384,18,76,1043.0
1385,18,77,1050.0
